# anchorsX, anchorsY
3.790954059666760713e+03,5.033693246976686169e+02
3.791276516319353050e+03,6.699597092488389762e+02
3.791864596121512477e+03,8.748001393174986333e+02
3.792149183611471472e+03,9.085965516509206736e+02
3.797465405701233522e+03,7.716145968841751710e+02
3.803550214604493704e+03,7.539972907932467479e+02
3.804279777631139495e+03,7.665310152918228823e+02
3.806869269497731693e+03,7.178322783040136983e+02
3.809803616273003627e+03,6.635926346711859196e+02
3.811303419337949890e+03,6.396821757289905008e+02
3.812384151775435839e+03,6.248574172020231572e+02
3.818945044319533736e+03,5.659655114279778445e+02
3.823482531934600047e+03,5.664689399044598304e+02
3.824209540322175599e+03,5.310037063259879915e+02
3.829213063013963620e+03,3.319743672274213964e+02
3.831180523274908865e+03,2.983440992940091974e+02
3.837152965514831067e+03,3.999801466755355364e+02
3.843660327869929461e+03,8.023516902427145396e+02
3.848483906705696882e+03,9.624502709319184532e+02
3.852908696215552027e+03,9.054661534104566272e+02
3.864125048956195315e+03,9.810916501602855533e+02
3.868438786963824441e+03,1.115936185747913896e+03
3.875322348779049207e+03,1.113189187825656973e+03
3.875839432619979107e+03,1.107505700848063952e+03
3.881823227741538176e+03,9.703873368955917158e+02
3.884957888753768657e+03,1.007785896378478355e+03
3.893097783567589431e+03,1.296882536843775824e+03
3.898126426292265933e+03,1.178977920496736260e+03
3.909050632266752473e+03,1.238044022083576010e+03
3.910093870265955502e+03,1.291719711784143556e+03
3.912520474909046698e+03,1.378774972287792934e+03
3.913597273546988617e+03,1.396240973429114547e+03
3.915745229431622192e+03,1.439600743749656885e+03
3.918665465869331456e+03,1.329136730156800240e+03
3.925697325570604335e+03,8.855340994666941015e+02
3.925991957491098219e+03,8.671623589003597772e+02
3.934480290644274191e+03,6.928372568918331353e+02
3.941225011384025947e+03,8.601426696364230793e+02
3.943039584379472217e+03,9.572691933500316281e+02
3.947197841004171096e+03,1.183224639738093856e+03
3.950260117718814854e+03,1.309226485386673630e+03
3.954650226800909422e+03,1.394522192943006758e+03
3.955745217570230579e+03,1.387255575449907383e+03
3.959850831867424859e+03,1.136356823659697739e+03
3.976614375874347843e+03,1.187580504585748031e+03
3.980190656836207836e+03,1.514613916548830048e+03
3.980834596109425547e+03,1.582032535041902975e+03
3.983756866106101825e+03,1.799181717917108926e+03
3.989315090410381799e+03,2.009767436756568486e+03
3.995254187786397779e+03,2.240650130207194252e+03
4.000828453404174070e+03,2.239980951041316075e+03
4.003217897020275814e+03,2.249844700474004185e+03
4.004319657281095260e+03,2.266337879956618963e+03
4.009204437727611548e+03,2.363175015782727769e+03
4.012167607568984749e+03,2.440619976027030134e+03
4.013847486044652214e+03,2.514513480186216839e+03
4.020661207129361628e+03,2.550766936564375555e+03
4.021626916168218941e+03,2.563115823245851971e+03
4.024042203670196159e+03,2.592019292475734346e+03
4.027634269171926462e+03,2.579957000901029460e+03
4.029078712561796237e+03,2.605716081908662090e+03
4.037931346202296481e+03,2.612245799576547597e+03
4.038436451041726286e+03,2.622256015013814704e+03
4.040430548311919210e+03,2.673922416432998943e+03
4.051104896040772928e+03,2.737742107953017694e+03
4.054633209988647195e+03,2.916015379066380774e+03
4.061360376202906082e+03,2.817492439519347954e+03
4.070419706242273605e+03,2.878099674840613716e+03
4.079880265529847748e+03,3.185422091004065805e+03
4.083678815867888716e+03,3.427013492574008524e+03
4.089342353052823000e+03,3.557452466696811825e+03
4.090358666973573236e+03,3.555868868554507571e+03
4.092276026930570424e+03,3.532349015054735901e+03
4.094870327639226161e+03,3.399492465347347661e+03
4.106530804804136096e+03,3.610448678981645116e+03
4.114750632845546534e+03,3.971005369385946324e+03
4.118327510715482276e+03,3.927737066666961709e+03
4.123908422825043999e+03,3.893247016876549878e+03
4.126013535933515413e+03,3.909663907257371193e+03
4.128002685001436475e+03,3.863148283559743504e+03
4.136548332480670979e+03,4.065295604224257659e+03
4.141076408490275753e+03,4.122172817328221754e+03
4.147863982615344867e+03,3.996836269465358782e+03
4.154149968516717308e+03,4.133357671774884693e+03
4.163777358669573005e+03,4.612278331190710560e+03
4.171374281681344655e+03,4.557356427257056566e+03
4.180916077965960540e+03,4.520339502327696209e+03
4.186218746486793862e+03,4.629025221781598702e+03
4.186861104635334414e+03,4.653470602581650382e+03
4.193800659932951021e+03,4.708898884975616056e+03
4.195395655121909840e+03,4.684891579921228185e+03
4.206809139749494534e+03,4.844135215923959549e+03
4.210234320904315609e+03,4.929281183498390419e+03
4.213507691151339714e+03,4.991754745442476633e+03
4.219555358605047331e+03,4.826259745188822308e+03
4.222068392654660784e+03,4.671034324134137933e+03
4.232269612463743215e+03,4.638692877793338084e+03
4.238379551894108772e+03,4.954946684765798636e+03
4.242396424632634989e+03,5.281504812812851014e+03
4.257962290432939881e+03,5.420833640669600754e+03
4.267360525216317910e+03,5.661371350305917986e+03
4.280275931837398275e+03,5.877578084500526529e+03
4.287742150985377521e+03,5.984501547736284010e+03
4.296532497543443242e+03,5.856702675952666141e+03
4.305089562626697443e+03,5.965844636586407432e+03
4.317471063238916940e+03,6.477919473602447397e+03
4.332893244991522806e+03,6.668923060565562992e+03
4.335387013897843644e+03,6.728205966367253495e+03
4.346449147090595943e+03,6.660486893238155972e+03
4.350162140442889722e+03,6.767420401948390463e+03
4.362513203533196247e+03,7.041053753279418743e+03
4.364783792472863752e+03,7.103254040602115310e+03
4.370210332519262920e+03,6.969854863695426502e+03
4.379001772674697349e+03,6.663667463329192287e+03
4.395479355303407829e+03,6.925572273680901162e+03
4.397745099138993282e+03,7.010600685790725038e+03
4.410827073555072275e+03,6.880397706421095791e+03
4.421115681854626018e+03,7.241877356590837735e+03
4.424486596576089141e+03,7.260370664472473436e+03
4.433394616743902588e+03,7.395221444487169720e+03
4.439765293405941520e+03,7.718227262033523402e+03
4.441105705419149672e+03,7.746028161912983705e+03
4.447361369520448534e+03,7.867882416308901156e+03
4.453321324476868540e+03,7.994261248303981120e+03
4.464952442982696084e+03,8.212504317197426644e+03
4.474315024038663978e+03,8.238636130150245663e+03
4.480146716806943004e+03,8.287048377479382907e+03
4.486360103968044314e+03,8.467710063888074728e+03
4.487475087707122839e+03,8.498987538163388308e+03
4.487864274774295154e+03,8.492272427907393649e+03
4.489533671329883873e+03,8.478224995199132536e+03
4.493241501914882065e+03,8.468975201230974562e+03
4.499473049858389459e+03,8.430546600911451605e+03
4.510021083212387566e+03,8.348670934764477352e+03
4.511758917594399463e+03,8.423506611230674025e+03
4.519937974669850519e+03,8.592113123304119654e+03
4.520126433161796740e+03,8.598264341363272251e+03
4.522637449807191842e+03,8.689408262285971432e+03
4.537808549321932333e+03,8.869370757590882931e+03
4.541147258955899815e+03,8.959377897288246459e+03
4.544640010122941931e+03,9.016275838922383628e+03
4.548552653324827588e+03,8.960986977475155072e+03
4.552506627399471654e+03,8.895465579608497137e+03
4.559398235282737915e+03,8.984158974889931415e+03
4.562121277555964298e+03,9.074004698647995610e+03
4.563171376118936678e+03,9.122877314339941222e+03
4.568974100092668778e+03,9.209013633550437589e+03
4.574608724404994064e+03,9.023761898061900865e+03
4.577180541500981235e+03,8.988836873015388846e+03
4.577943970112752140e+03,8.957311950989433171e+03
4.584315926074930758e+03,8.759305127906132839e+03
4.589923540841890826e+03,8.655233424278265375e+03
4.594741000457755035e+03,8.699783027022040187e+03
4.600430418661489966e+03,8.763556989970726136e+03
4.602725045748766206e+03,8.778013747673085163e+03
4.609492794191909525e+03,8.944225110229903294e+03
4.615931757155985906e+03,9.200110148979258156e+03
4.622287207208611107e+03,9.148582327365882520e+03
4.629014238051682696e+03,9.264402139347026605e+03
4.632458681653282838e+03,9.448964954106242658e+03
4.635526855873595196e+03,9.489233764559758129e+03
4.636145373719504278e+03,9.482603651676361551e+03
4.637862193046251377e+03,9.410204326144508741e+03
4.639927858436178212e+03,9.332369270759751089e+03
4.642962262697948972e+03,9.226094183799197708e+03
4.651511046871471081e+03,9.303913017621958716e+03
4.651751539157790830e+03,9.309312016104961003e+03
4.652822268607835213e+03,9.328308646375347962e+03
4.654304626865594400e+03,9.343562295354426169e+03
4.661684632133287778e+03,9.494523597670002346e+03
4.671903843441993558e+03,9.640900253175388571e+03
4.684199597169538720e+03,9.530896494723387150e+03
4.690946321027761769e+03,9.495131317120547465e+03
4.698964310620707693e+03,9.296822361341324722e+03
4.707537696521979342e+03,9.393598664580589684e+03
4.712392149327867628e+03,9.709760310255631339e+03
4.717841689098891948e+03,9.753377720709204368e+03
4.721415222263114629e+03,9.801812088393444355e+03
4.722864297150385028e+03,9.838525706082524266e+03
4.726394339440559634e+03,9.813578250203145217e+03
4.733778123593132477e+03,9.437452740456315951e+03
4.740865074173459107e+03,9.523114541811497475e+03
4.744645953228432518e+03,9.569760492721457922e+03
4.747645906270076011e+03,9.596721236262992534e+03
4.748627833009993083e+03,9.607227007685030912e+03
4.751455965933752850e+03,9.581286386116495123e+03
4.758275753082414667e+03,9.713444124180770814e+03
4.760609413110872993e+03,9.795377154009425794e+03
4.761681375096669399e+03,9.811825176605369052e+03
4.768595366999862563e+03,9.844960929921136994e+03
4.770066877530048259e+03,9.900318513722755597e+03
4.775344183782606706e+03,1.006825282496595537e+04
4.785708796648413227e+03,1.012754361097050605e+04
4.791283075246840781e+03,1.029004153500424036e+04
4.795655994334468232e+03,1.050722081722242729e+04
4.798384093007256524e+03,1.057509281960483895e+04
4.800064925871856758e+03,1.063429536030078634e+04
4.804894590701245761e+03,1.063217997401880530e+04
4.807643980911315339e+03,1.052797450449024109e+04
4.813853926119854805e+03,1.049847632841339509e+04
4.821181365641416050e+03,1.062095907330030786e+04
4.821695990540673847e+03,1.059926640618207603e+04
4.827239729414436624e+03,1.049646733863492773e+04
4.831331212297041930e+03,1.047819831067633459e+04
4.836514971766038798e+03,1.052245842994873601e+04
4.847036603402233595e+03,1.046123868970199328e+04
4.851808336798010714e+03,1.043137599811615110e+04
4.868448993676116515e+03,1.086019400251059596e+04
4.870942292651007847e+03,1.095530199381543025e+04
4.875038295321627629e+03,1.104026121341578437e+04
4.880553827976733373e+03,1.122021719273350209e+04
4.881840054878765841e+03,1.127877812979211922e+04
4.884380941637535216e+03,1.130547975468270852e+04
4.896451893264600585e+03,1.109987262871290841e+04
4.900381372046711476e+03,1.126986905839628162e+04
4.902637548661701658e+03,1.142912586724729226e+04
4.906727470919544430e+03,1.150672510553619577e+04
4.913417747585009238e+03,1.148792023501261974e+04
4.915868488152453210e+03,1.141679521197165559e+04
4.930129930632739161e+03,1.121715914830033216e+04
4.945166707866940669e+03,1.179401863117972061e+04
4.948961950465924019e+03,1.182466285115849314e+04
4.952049794399650636e+03,1.190004655825549889e+04
4.962897258946355578e+03,1.180034801663652615e+04
4.964826159168953382e+03,1.177501176606696390e+04
4.975933967829796529e+03,1.188780476799102507e+04
4.978598555844702787e+03,1.199856559979603480e+04
4.981862751375269909e+03,1.198621819691835844e+04
4.987823554467613576e+03,1.217132843910321208e+04
4.993816475101307333e+03,1.231242790639779923e+04
4.994307880734150785e+03,1.231869378562497513e+04
4.999816596289972040e+03,1.229915735443183439e+04
5.011838474948795010e+03,1.191677095142021972e+04
5.012298216596079328e+03,1.192138189981676078e+04
5.017902092920524410e+03,1.208971348742073496e+04
5.025556888547255767e+03,1.254223071663531118e+04
5.031368580628015479e+03,1.277383953357258542e+04
5.039085939158797373e+03,1.279609097926310824e+04
5.046082918778492058e+03,1.265724122498249017e+04
5.056470112723906823e+03,1.260930570069105306e+04
5.063947265334481926e+03,1.286357065474702358e+04
5.071934518194238990e+03,1.286897824345117260e+04
5.075386875526098265e+03,1.285333729446587495e+04
5.078934756968745205e+03,1.291805937048430678e+04
5.086937165460528377e+03,1.283359414659494723e+04
5.094459370607325582e+03,1.305948105334193497e+04
5.113586480562948964e+03,1.306751899642488934e+04
5.118987711544764352e+03,1.314032060185946102e+04
5.133187751401443165e+03,1.308703120110662712e+04
5.137033051859639272e+03,1.309924127727119412e+04
5.144663655473868857e+03,1.329957566537997263e+04
5.145444501688517448e+03,1.329301835028214919e+04
5.150166425325902310e+03,1.330398037575299895e+04
5.158659603501835591e+03,1.345966608867761352e+04
5.161843850675899375e+03,1.327431534065721280e+04
5.200546721337780582e+03,1.390806611216752754e+04
5.213155578955054807e+03,1.399950824760538126e+04
5.213694653720855058e+03,1.399717080923013600e+04
5.219985077792110133e+03,1.405281003267805499e+04
5.223111358008326533e+03,1.414367658176352961e+04
5.239330066186923432e+03,1.403801161138197494e+04
5.249335831742183473e+03,1.412311584828927153e+04
5.258422253516473575e+03,1.419371668208009760e+04
5.260474786923229658e+03,1.419457441912115792e+04
5.262378920626196305e+03,1.416543779191246722e+04
5.277988909337663245e+03,1.437645644686771084e+04
5.288050864832270236e+03,1.429162782117446113e+04
5.294960818798984292e+03,1.437537912267467618e+04
5.305656798504009203e+03,1.485899692512748334e+04
5.310933170986413643e+03,1.495887906384025700e+04
5.313404953511429085e+03,1.507126377404982122e+04
5.319203534217425840e+03,1.516011364803700053e+04
5.335880805292033074e+03,1.513243677932718310e+04
5.346195782913127914e+03,1.509326706084247780e+04
5.348585854377346550e+03,1.517304540338491279e+04
5.353878131914108053e+03,1.541304250389321714e+04
5.362036515439622235e+03,1.562717426096926283e+04
5.363297570699444805e+03,1.561107356712678484e+04
5.376740393074885105e+03,1.554455968271139682e+04
5.380211790734301758e+03,1.568443344416830405e+04
5.387260141701663088e+03,1.557011079943952427e+04
5.391457616882562434e+03,1.546542261401261203e+04
5.403637082874233784e+03,1.530573537548396962e+04
5.413378794815313995e+03,1.519771996545641741e+04
5.419873985320737120e+03,1.511938435789089817e+04
5.420741804737523125e+03,1.511194772043621560e+04
5.427797990508445764e+03,1.522311721201078763e+04
5.441484155093140544e+03,1.579003795385356534e+04
5.443408416996648157e+03,1.588927111362698452e+04
5.451339555486919380e+03,1.603580960512881029e+04
5.453858493595231266e+03,1.614790706433562809e+04
5.462560956747376622e+03,1.651249882180018540e+04
5.470255424914747891e+03,1.639935058573838251e+04
5.472700958509844895e+03,1.635038476064033239e+04
5.480921574794121625e+03,1.642841265349792593e+04
5.485695189039071920e+03,1.657569346696844514e+04
5.492744318016788384e+03,1.654833951823762618e+04
5.500040991766512889e+03,1.650186786858915366e+04
5.503977514501403675e+03,1.661069678790679245e+04
5.506575877079832026e+03,1.672521980564212936e+04
5.510443555628253307e+03,1.675398849615150903e+04
5.520469886522762863e+03,1.692207338357966000e+04
5.524153847985582615e+03,1.696062575291595931e+04
5.532811609818419129e+03,1.707087579983666001e+04
5.535349730954516417e+03,1.716500051210238598e+04
5.538470907624604479e+03,1.708513450445199487e+04
5.549325596579056764e+03,1.728133786213861822e+04
5.552074999522052167e+03,1.739456575247534056e+04
5.557272033320727132e+03,1.743499754709433910e+04
5.560730150863763811e+03,1.751052389897542525e+04
5.565731071620180046e+03,1.745519601250377673e+04
5.575997488779211380e+03,1.747384993810223386e+04
5.582455035696119012e+03,1.755067784673993083e+04
5.585509619480521906e+03,1.752736935219801308e+04
5.592808266058965273e+03,1.765226030463900315e+04
5.607864385762753045e+03,1.799205922630993882e+04
5.612327343893678517e+03,1.804895221517474420e+04
5.612851529963164467e+03,1.802920900676645761e+04
5.614611655579786202e+03,1.796582662045976394e+04
5.622060844120646834e+03,1.791999755843474122e+04
5.630233502416073861e+03,1.805455196529213936e+04
5.641023423869517501e+03,1.807867486137369633e+04
5.644976120461425126e+03,1.795739822063333122e+04
5.648394610944005763e+03,1.791927265102119418e+04
5.648969271158003721e+03,1.791617383734510076e+04
5.650523972904856237e+03,1.787745223097923372e+04
5.654568200232740310e+03,1.779844007952810352e+04
5.657794343038841362e+03,1.776406719926313599e+04
5.666330790784330020e+03,1.794831159694527378e+04
5.670528186093521072e+03,1.799354974184642560e+04
5.673820209888343925e+03,1.790311600255378653e+04
5.679510073890794956e+03,1.784133481998024217e+04
5.686741866045482311e+03,1.789303778515545491e+04
5.693137766525200277e+03,1.795860365133522646e+04
5.695378980595894973e+03,1.801811502387034125e+04
5.697098475636928924e+03,1.802307003966832053e+04
5.698618903529555610e+03,1.802774052686390496e+04
5.701271120412917298e+03,1.804859329073843764e+04
5.706246164974501880e+03,1.800714021219662391e+04
5.715036808827338064e+03,1.833858528464942356e+04
5.717362924994303285e+03,1.840360246007976457e+04
5.720901579879320707e+03,1.852814200757236540e+04
5.724003279345814917e+03,1.866293839135648159e+04
5.727498283423946305e+03,1.876256256405797467e+04
5.736388634945837111e+03,1.878742958371737768e+04
5.739058430390075046e+03,1.887323580933254925e+04
5.743530008648719559e+03,1.895531373266565060e+04
5.745666487968572255e+03,1.902129153238738945e+04
5.750440508618892636e+03,1.913428283673437909e+04
5.751802502195575471e+03,1.915948963397244370e+04
5.757148085078451004e+03,1.929500345901815672e+04
5.758655726585662705e+03,1.931567083570818068e+04
5.768421732743858229e+03,1.947439414933341686e+04
5.772011242177628446e+03,1.950239915983932588e+04
5.775159914910954285e+03,1.954176439545450557e+04
5.778512682631149801e+03,1.966075871360694146e+04
5.780758583325490690e+03,1.969943792238070091e+04
5.790397901882023689e+03,1.963852163773826760e+04
5.793740190815823553e+03,1.967786638693786881e+04
5.796639690690747557e+03,1.975368016403369256e+04
5.798322065450076479e+03,1.981446530826224262e+04
5.802317243477496049e+03,1.987917910892290456e+04
5.804543354281319807e+03,1.993140521875249033e+04
5.811614495157432430e+03,2.028523091384005966e+04
5.815512143181487772e+03,2.028388593619557287e+04
