# anchorsX, anchorsY
5.820247129233081978e+03,2.029351190563368073e+04
5.822557803622403299e+03,2.025004913210874292e+04
5.827424868756153046e+03,2.028071179275581744e+04
5.827765035283579891e+03,2.028497994214690334e+04
5.831634611660932933e+03,2.038513838309514904e+04
5.832227914470802716e+03,2.039514320092606431e+04
5.834047104183411648e+03,2.043274086143338354e+04
5.840598938692503907e+03,2.042543168731462356e+04
5.843190548001144634e+03,2.039301247927728036e+04
5.844818198570679670e+03,2.035309067038264402e+04
5.846787579403536256e+03,2.031650242654277099e+04
5.846924095730660156e+03,2.031492960532289726e+04
5.850923487757659132e+03,2.021504424471718448e+04
5.852006720480328113e+03,2.019063486833688512e+04
5.866107009298048979e+03,1.979551971919171410e+04
5.871578408723211396e+03,1.990514219565074018e+04
5.873517623610822739e+03,1.996972831629923894e+04
5.878309641300849762e+03,2.003681003314049667e+04
5.881751720589435536e+03,2.009162984730158496e+04
5.883311616320483154e+03,2.013819088504903630e+04
5.904376279316476939e+03,2.100153800317596688e+04
5.912732524847655441e+03,2.111589811258318878e+04
5.918948240389294369e+03,2.122413712663913975e+04
5.925002502336749785e+03,2.141788895053397209e+04
5.927325109078420610e+03,2.146943188298062523e+04
5.928699334766912216e+03,2.148577191422088072e+04
5.933912423082673740e+03,2.149960458593586009e+04
5.937832674418891656e+03,2.155082638474746273e+04
5.940487243202136597e+03,2.148181810571738242e+04
5.947634718161811179e+03,2.151323452052966604e+04
5.957065466483910313e+03,2.159717533973904574e+04
5.962611759896643889e+03,2.153814800246408777e+04
5.966411662084849922e+03,2.157184949676726683e+04
5.968053729900810140e+03,2.155017158139518506e+04
5.974118366171144771e+03,2.154607372027292149e+04
5.981775167488084662e+03,2.163272338254150964e+04
5.983810654368548967e+03,2.167216022523552238e+04
5.989271972227730657e+03,2.184122423035477550e+04
5.994528324432644695e+03,2.176924978849527179e+04
5.995508154489085427e+03,2.177073290737496427e+04
5.997198237675709606e+03,2.176284669608391778e+04
5.997778376027864397e+03,2.175565063864148033e+04
6.003012158821390585e+03,2.168308019204646189e+04
6.006547293367103521e+03,2.157996865404554774e+04
6.012580852849171606e+03,2.158266069084270202e+04
6.020216667632502322e+03,2.168013882070791442e+04
6.027047938307216100e+03,2.148471883277006054e+04
6.029279825262777194e+03,2.148692924926771957e+04
6.034198924418054958e+03,2.150469562025716732e+04
6.040350924034018135e+03,2.150521797108123428e+04
6.047991746140291070e+03,2.168338440734146934e+04
6.048627236151810393e+03,2.170688788063476750e+04
6.052714123781624949e+03,2.185952110455981165e+04
6.061876753467770868e+03,2.193368878794298871e+04
6.070334415878682194e+03,2.203358342448034455e+04
6.073666084831544140e+03,2.211505527427807101e+04
6.077029987402172992e+03,2.226208943033620017e+04
6.082485086949748620e+03,2.235769644245504242e+04
6.086026422263215863e+03,2.243406538846378680e+04
6.087234397594342227e+03,2.244206540099951599e+04
6.090037011279908256e+03,2.248827110410018213e+04
6.096113768330969833e+03,2.251811864119891106e+04
6.097191551732745211e+03,2.251552472173023489e+04
6.107511303241264613e+03,2.263738692966424060e+04
6.110873567996532074e+03,2.276389005913555229e+04
6.113442361996008003e+03,2.282764595228393955e+04
6.116144837979441036e+03,2.286648877833408187e+04
6.116828294674841345e+03,2.288320929719668493e+04
6.118950557309758551e+03,2.289803082123112836e+04
6.128407646799062604e+03,2.300099187321868158e+04
6.141760221700874354e+03,2.302214843137376010e+04
6.147488726703124485e+03,2.294115445001993794e+04
6.154423359148933741e+03,2.304542278651653396e+04
6.161078101441316903e+03,2.280469223979286107e+04
6.168490986891931243e+03,2.287070916342544297e+04
6.175655297869637252e+03,2.307153237702972183e+04
6.177674334861183524e+03,2.305316754285334173e+04
6.184168568485481046e+03,2.310044473536734222e+04
6.186025317434381577e+03,2.311655470380998668e+04
6.191010349175616284e+03,2.290428513355152245e+04
6.197425578987148583e+03,2.274553613498409322e+04
6.202968062510903110e+03,2.270234416280593359e+04
6.207138529805707549e+03,2.274080322892406548e+04
6.210545282928199413e+03,2.281173225333280789e+04
6.218484361729528246e+03,2.289824598448774850e+04
6.226111686990718226e+03,2.290341035710140204e+04
6.230100295195533363e+03,2.292211834779151104e+04
6.236795260411186973e+03,2.310748817656381289e+04
6.242778987241861614e+03,2.308731190783207057e+04
6.243643199227069999e+03,2.309542280094497255e+04
6.252458741425438348e+03,2.336640362872256082e+04
6.265224729966623272e+03,2.325254489681505220e+04
6.270691891861162730e+03,2.326411337172187632e+04
6.274709059298425927e+03,2.336502195736006979e+04
6.284784203585219984e+03,2.342330640657239928e+04
6.289523639781004931e+03,2.355009283844021411e+04
6.301450928342314910e+03,2.341759812685993529e+04
6.309706149414289939e+03,2.347724327856316813e+04
6.314064213254669994e+03,2.341905194710682190e+04
6.322156710292734715e+03,2.336408816433995526e+04
6.324740482633067586e+03,2.341219189179273963e+04
6.327430836554441157e+03,2.340165698949529906e+04
6.329531162642957497e+03,2.336528167169791050e+04
6.334019118423396321e+03,2.331436001429423050e+04
6.334991047756316220e+03,2.331425886269715556e+04
6.349556128469692339e+03,2.339891089662387094e+04
6.352458328459179029e+03,2.335300042176206625e+04
6.357651701800815317e+03,2.325519713719400170e+04
6.367626387609118865e+03,2.302373861141104499e+04
6.373852566588961054e+03,2.308756478267047714e+04
6.381425672969269726e+03,2.295445496928253851e+04
6.386280590785905588e+03,2.292631009429063852e+04
6.390158658454343822e+03,2.288041848580973965e+04
6.392290467215838362e+03,2.288999634009519286e+04
6.405363323086707169e+03,2.287715749256976778e+04
6.411401850208223550e+03,2.296522606511487538e+04
6.417242720523426215e+03,2.319659533986437964e+04
6.417927712984423124e+03,2.322857145636269706e+04
6.425167412271710418e+03,2.349883083579483718e+04
6.429101260514315982e+03,2.352406594568704531e+04
6.430838493728946560e+03,2.355244624855237271e+04
6.437631073505079257e+03,2.357766222516160633e+04
6.443474346579096164e+03,2.367161625344881759e+04
6.447365639761188504e+03,2.383080490394916342e+04
6.455715116406535344e+03,2.373992243933038117e+04
6.459258299392565277e+03,2.376930612558925714e+04
6.468173310073353605e+03,2.376310808033624198e+04
6.469618980008349354e+03,2.377824928095231735e+04
6.475167308368427257e+03,2.363941367168294164e+04
6.478958881225648838e+03,2.365011728265257261e+04
6.487305994511646531e+03,2.365501437879105652e+04
6.489881495428416201e+03,2.368542188132214869e+04
6.493335136135859102e+03,2.375625589373217736e+04
6.499445757370176580e+03,2.365167684807919068e+04
6.506137190268948871e+03,2.374651136669215339e+04
6.509458349053403253e+03,2.369413728705956237e+04
6.514921323708313139e+03,2.372259189963494646e+04
6.518920996337045835e+03,2.385126240376570058e+04
6.529780298279045383e+03,2.393198990348401276e+04
6.532198352958487703e+03,2.396845511143034309e+04
6.539752366628963500e+03,2.398740676317900943e+04
6.542217757396091656e+03,2.403764861865048442e+04
6.550941349258456285e+03,2.377029163704929670e+04
6.555269242012311224e+03,2.352034735835175525e+04
6.572872506718438672e+03,2.350824782246395625e+04
6.573935905713575266e+03,2.355539815291708510e+04
6.574966580223733217e+03,2.360238147641329124e+04
6.578728816503001326e+03,2.357186926836169368e+04
6.581088167108753623e+03,2.349411359960271147e+04
6.588467966283216811e+03,2.335053240764460497e+04
6.591875126669873680e+03,2.333337953596414445e+04
6.604629125741049393e+03,2.345196413619374289e+04
6.607857295344949307e+03,2.350612375180764138e+04
6.614230120555816939e+03,2.371984759389593819e+04
6.616282198159205109e+03,2.369372171076178347e+04
6.622088832034230109e+03,2.367454646135048097e+04
6.624784133640597247e+03,2.363307036248676741e+04
6.628530656426220958e+03,2.365011321403604597e+04
6.630764105060767179e+03,2.366828532743346659e+04
6.640425240949324689e+03,2.375313905419315779e+04
6.643283115819424893e+03,2.377532997316808178e+04
6.647317248222087983e+03,2.375536320708818312e+04
6.651631158075131680e+03,2.380394923251972432e+04
6.657213449332238270e+03,2.363699210734184817e+04
6.660856114812140731e+03,2.355542747968464755e+04
6.674834429262707090e+03,2.343513068001721331e+04
6.688462805452334578e+03,2.392176194749122806e+04
6.696621912398234599e+03,2.375095469056674483e+04
6.700967819502002385e+03,2.379637124225837397e+04
6.705875714018075996e+03,2.381579750761016840e+04
6.712466212927452943e+03,2.379221092341650728e+04
6.722661214030464180e+03,2.396183853970138807e+04
6.733859909031974894e+03,2.392530516820380217e+04
6.742108127512923602e+03,2.369239956867980436e+04
6.752336887927314820e+03,2.380668355774267184e+04
6.758803965330757819e+03,2.405720954534042903e+04
6.764149043195265222e+03,2.397412049828913223e+04
6.772219764433396449e+03,2.388634308625645644e+04
6.775247354492878912e+03,2.395213793353764777e+04
6.777202450486610360e+03,2.392326752008980111e+04
6.780944697961714155e+03,2.384801110408463865e+04
6.787054311105415763e+03,2.388779374112793812e+04
6.790009263783690585e+03,2.383426151911842680e+04
6.792852213412787023e+03,2.381956026237158949e+04
6.794132495611667764e+03,2.382170126177546263e+04
6.803577776836503290e+03,2.389469192366269635e+04
6.807516238973788859e+03,2.389111010841344614e+04
6.814820339068253816e+03,2.351023726394193000e+04
6.815729639807399508e+03,2.348363903430807841e+04
6.818515128135118175e+03,2.343047388411296561e+04
6.824374050346513286e+03,2.332028532053916933e+04
6.827254160811186921e+03,2.333907869775702420e+04
6.830568360129118446e+03,2.333279070512305043e+04
6.837064753485211440e+03,2.331579282127413535e+04
6.837965618182826802e+03,2.332698194505818901e+04
6.838752546486573920e+03,2.331700892810007645e+04
6.849847599602128867e+03,2.350073204185558643e+04
6.854098615700761002e+03,2.348772101589386511e+04
6.859038590433875470e+03,2.343066017507456127e+04
6.866306359699471614e+03,2.347754239779603449e+04
6.882804666776509293e+03,2.356892631093477758e+04
6.886019504499353388e+03,2.353090971668153361e+04
6.892476675418186460e+03,2.343968934554863881e+04
6.900228670481998051e+03,2.348455563813466870e+04
6.902968104274982579e+03,2.348654111740075314e+04
6.912115092538815588e+03,2.354639819421110951e+04
6.917350679942094757e+03,2.369568712099325057e+04
6.922647959464060477e+03,2.368661940122406668e+04
6.928654136040619960e+03,2.379941511523872396e+04
6.931543575544051237e+03,2.383063957542961725e+04
6.936250160955270985e+03,2.377992442310320257e+04
6.942140781551221153e+03,2.376517656244272075e+04
6.945476000746512909e+03,2.375298881964504471e+04
6.951258524958856469e+03,2.386007722801270575e+04
6.959958750651521768e+03,2.406170802021160853e+04
6.969971660733401222e+03,2.418714051075869429e+04
6.971494604698800686e+03,2.421246070848765521e+04
6.974797397004725099e+03,2.418282925784953113e+04
6.982164533932158520e+03,2.415795878356984758e+04
6.984528786171392312e+03,2.418345723057569921e+04
6.993667210178901769e+03,2.410542274604504928e+04
6.997505645150440614e+03,2.420692351004223383e+04
7.010179249984170383e+03,2.446583922990759675e+04
7.015231717173684956e+03,2.436558696962175600e+04
7.023215479117316136e+03,2.441395353988594434e+04
7.034832713771305862e+03,2.444816527032116937e+04
7.042533399145320800e+03,2.453631928509456338e+04
7.050795167815394962e+03,2.469010344211381016e+04
7.052818014696944374e+03,2.464148764941686750e+04
7.059254996614661650e+03,2.453460128979014553e+04
7.065591799101744982e+03,2.458549705538866692e+04
7.067041346343395162e+03,2.456439148644975285e+04
7.075402666075689922e+03,2.443159050406360620e+04
7.075520667963786764e+03,2.443157930245760872e+04
7.078636629698923571e+03,2.438528047966656959e+04
7.082746130517034544e+03,2.437219874928398713e+04
7.083454906232354006e+03,2.436953183100439492e+04
7.087850899048613428e+03,2.431177330272035397e+04
7.092994834956219165e+03,2.431554459948947988e+04
7.096591893443199297e+03,2.434904884256781952e+04
7.101422391740577041e+03,2.436767684033893238e+04
7.106919895665446347e+03,2.425328101543660887e+04
7.108093405253305718e+03,2.425056400429845235e+04
7.112196284249076598e+03,2.417858261537449289e+04
7.118260070440774143e+03,2.405474007302344762e+04
7.120777287487147987e+03,2.403379604596056743e+04
7.128072741545413919e+03,2.407434580306915814e+04
7.136399152972679076e+03,2.420314463202319894e+04
7.141137649019544369e+03,2.427080211681373112e+04
7.145295351434477197e+03,2.427048658569282270e+04
7.145962715266997293e+03,2.425516197977753836e+04
7.153319762589397214e+03,2.416768837741274183e+04
7.155455558105139971e+03,2.413980394701777186e+04
7.158654477642950042e+03,2.413077701269634417e+04
7.159239509344954058e+03,2.412420470384746295e+04
7.169802174454285705e+03,2.414599683428148273e+04
7.176310020510336471e+03,2.413062588977110863e+04
7.181242687497414408e+03,2.427463512805438222e+04
7.184297371634683259e+03,2.425378243503770500e+04
7.198125563838613743e+03,2.425097380076063200e+04
7.200791114654678495e+03,2.421759949197502647e+04
7.206702070013536286e+03,2.422050774164239556e+04
7.214687150747215128e+03,2.445580777506745289e+04
7.218767282153190536e+03,2.460591179586530416e+04
7.223885751044344943e+03,2.468130147764638969e+04
7.232589447547192322e+03,2.465910917912072546e+04
7.240059829827690919e+03,2.475949444190889699e+04
7.249665582465257103e+03,2.461313741527911407e+04
7.255773967777429789e+03,2.438026908801131867e+04
7.264915906850179454e+03,2.440202475448811310e+04
7.276059189209777287e+03,2.444340165973077092e+04
7.287195257018574921e+03,2.409863800290974905e+04
7.297800653233900448e+03,2.389686399371595326e+04
7.298920470902276065e+03,2.387196821440683561e+04
7.307933951823319148e+03,2.355914351421200263e+04
7.317544328507973660e+03,2.372138365738826542e+04
7.321804738154354709e+03,2.358456390500073394e+04
7.324589382508919698e+03,2.351198786703577207e+04
7.331531173127542388e+03,2.338986346635048176e+04
7.333463333484810391e+03,2.340130830166774103e+04
7.338026719630510343e+03,2.340767586722281703e+04
7.339948350531792130e+03,2.337345752857399930e+04
7.349037009882963503e+03,2.336162291541504237e+04
7.361377345264176256e+03,2.354528806457494284e+04
7.367567568726920399e+03,2.368586821323825279e+04
7.373135842343347576e+03,2.365018496691219843e+04
7.375497174996276954e+03,2.367477819815684779e+04
7.380566754114858668e+03,2.367966895857843701e+04
7.380948343958483747e+03,2.367089810491135722e+04
7.385504326657991442e+03,2.357504881626280985e+04
7.393601205759047843e+03,2.344202225096079201e+04
7.397696154963512527e+03,2.344518721780436317e+04
7.404830725589295980e+03,2.362662596913860398e+04
7.414420140035526856e+03,2.356492186537558518e+04
7.419417481755030167e+03,2.346737244221840228e+04
7.428802772415006075e+03,2.343703465780849365e+04
7.436612245387818803e+03,2.315018150529731793e+04
7.438013860199767805e+03,2.312750529516421739e+04
7.440445606209386824e+03,2.307182660997316634e+04
7.443871249665947289e+03,2.301367166080252719e+04
7.452541692009944200e+03,2.300263299012360585e+04
7.460351236115402571e+03,2.285949531012151056e+04
7.467359424216381740e+03,2.279939098823821405e+04
7.469588983819748137e+03,2.276097548332896986e+04
7.473289777650944416e+03,2.275092330671734817e+04
7.480272694057767694e+03,2.256583535005696467e+04
7.485676457402441883e+03,2.241096609526819520e+04
7.489285298289257298e+03,2.226030462230064586e+04
7.490971685145201263e+03,2.221037903410473518e+04
7.491883741401463340e+03,2.218476103990350748e+04
7.495033062981355215e+03,2.206807457283127951e+04
7.499484360845909578e+03,2.199209499927422075e+04
7.505440226943979724e+03,2.199121043078710500e+04
7.516563816077456977e+03,2.186344097045761009e+04
7.519171723600996302e+03,2.187215319041269322e+04
7.519372369346035157e+03,2.186598356202869036e+04
7.525306378542533821e+03,2.170403566383216457e+04
7.531634450848017877e+03,2.158926345182672594e+04
7.537201019579457352e+03,2.158432355466690206e+04
7.539451432069482507e+03,2.154215458402889635e+04
7.544117834568404760e+03,2.153360664415880092e+04
7.546735302089555262e+03,2.154218386893090064e+04
7.550298026418758127e+03,2.155800310537020050e+04
7.552401200494950899e+03,2.158755276744278672e+04
7.554013610751998385e+03,2.162115645365313321e+04
7.558878120062691778e+03,2.157007495898766501e+04
7.565991481714244401e+03,2.157405389690427546e+04
7.572808419922826943e+03,2.143931684662647604e+04
7.582931525690116359e+03,2.109128924656721574e+04
7.590371331430156715e+03,2.065195241026600706e+04
7.593397420133379455e+03,2.052359608963576829e+04
7.620229037275988958e+03,1.937058178289660646e+04
7.675034599883727424e+03,1.764350761724723998e+04
7.680630297297057950e+03,1.785161004782281088e+04
7.686089068843377390e+03,1.796477220864331321e+04
7.689102023231386738e+03,1.802300992048286571e+04
7.695888698365097298e+03,1.806694768092958475e+04
7.703349397222297739e+03,1.829880045009676542e+04
7.710495840201103420e+03,1.834000160420516477e+04
7.718279627770784828e+03,1.861508253469321789e+04
7.728133188372824407e+03,1.835011664056508380e+04
7.730389038269921912e+03,1.830863353033781823e+04
7.738696237714938434e+03,1.821704462316929130e+04
7.740077335733248219e+03,1.823315510201903089e+04
7.752014086186062741e+03,1.870470072081559920e+04
7.766041274876148236e+03,1.835892457959476451e+04
7.769111484627203026e+03,1.829818332118672697e+04
7.772727337695651840e+03,1.828340377585533497e+04
7.775359284840951659e+03,1.825634315688872084e+04
7.786389435122589020e+03,1.812696383973893899e+04
7.795549841759998344e+03,1.791987910733199897e+04
7.803107156070953351e+03,1.764509268744996007e+04
7.808275317054114566e+03,1.754549687802229528e+04
7.810919301210192316e+03,1.749926518866937840e+04
7.819339121316905221e+03,1.743004352961392578e+04
7.821634638935257499e+03,1.742252639281850497e+04
7.825823085576756966e+03,1.734593061499945907e+04
7.829530621727920334e+03,1.721435972449286055e+04
7.835983831223942616e+03,1.698988994074412403e+04
7.840546085937367025e+03,1.695662090211403120e+04
7.843070192532813962e+03,1.687939529089163989e+04
7.849089474765335581e+03,1.673813607593759662e+04
7.854641774090403487e+03,1.664504762660839333e+04
7.860224218937153637e+03,1.654161257546439811e+04
7.865062923599117312e+03,1.648822776838012942e+04
7.872149324381667611e+03,1.659760508051111901e+04
7.886472812714402608e+03,1.708763474126979781e+04
